date,open,high,low,close,volume
2015-02-09 12:00:00,679.02,679.58,678.22,678.53,10050
2015-02-09 12:15:00,678.53,678.97,677.22,677.4,9585
2015-02-09 12:30:00,677.4,678.2,677.0,677.13,12800
2015-02-09 12:45:00,677.13,677.6,675.0,675.6,21530
2015-02-09 13:00:00,675.6,676.69,675.51,676.69,12255
2015-02-09 13:15:00,676.69,677.6,676.02,676.98,3905
2015-02-09 13:30:00,676.61,677.59,675.0,676.01,19090
2015-02-09 13:45:00,676.01,676.79,675.59,675.6,13110
2015-02-09 14:00:00,675.6,676.0,675.0,675.99,4535
2015-02-09 14:15:00,675.99,676.0,675.0,675.42,18620
2015-02-09 14:30:00,675.42,675.99,674.8,675.6,14020
2015-02-09 14:45:00,675.6,676.92,675.18,676.1,14025
2015-02-09 15:00:00,676.1,677.8,675.79,677.26,34815
2015-02-09 15:15:00,677.26,679.26,673.0,675.6,74350
2015-02-10 09:15:00,674.02,679.54,671.03,677.15,48165
2015-02-10 09:30:00,677.15,678.98,673.41,674.74,20695
2015-02-10 09:45:00,674.74,676.8,674.0,674.46,18115
2015-02-10 10:00:00,674.46,681.0,674.0,679.99,40800
2015-02-10 10:15:00,680.98,682.4,679.2,681.2,59855
2015-02-10 10:30:00,681.2,684.41,678.21,679.31,50030
2015-02-10 10:45:00,679.36,680.8,678.86,680.4,13400
2015-02-10 11:00:00,680.4,680.6,679.0,679.25,65150
2015-02-10 11:15:00,679.25,680.0,678.0,678.67,11160
2015-02-10 11:30:00,678.59,678.99,676.23,676.64,13160
2015-02-10 11:45:00,676.64,677.54,674.02,674.22,20810
2015-02-10 12:00:00,674.22,676.07,673.01,673.09,16155
2015-02-10 12:15:00,673.11,673.96,670.51,672.44,30295
2015-02-10 12:30:00,672.55,672.75,670.43,670.55,40900
2015-02-10 12:45:00,670.42,671.31,669.52,670.06,27750
2015-02-10 13:00:00,670.06,670.79,669.83,670.04,15310
2015-02-10 13:15:00,670.04,671.0,668.53,668.53,36930
2015-02-10 13:30:00,668.54,670.73,661.8,663.0,54325
2015-02-10 13:45:00,663.28,666.37,662.32,664.66,17455
2015-02-10 14:00:00,664.66,665.14,659.09,660.47,45565
2015-02-10 14:15:00,660.67,661.2,658.01,660.0,21840
2015-02-10 14:30:00,660.0,661.2,659.0,661.16,20455
2015-02-10 14:45:00,661.0,664.98,660.0,663.0,38520
2015-02-10 15:00:00,663.6,664.4,663.2,663.22,58230
2015-02-10 15:15:00,663.25,664.8,660.06,660.5,83055
2015-02-11 09:15:00,665.39,671.0,665.21,668.02,74240
2015-02-11 09:30:00,669.4,670.42,668.43,669.8,27275
2015-02-11 09:45:00,669.8,669.8,660.0,667.65,38565
2015-02-11 10:00:00,667.65,670.18,667.65,669.4,15450
2015-02-11 10:15:00,669.4,669.4,668.21,668.29,7265
2015-02-11 10:30:00,668.29,668.45,665.14,665.54,10660
2015-02-11 10:45:00,665.54,665.7,664.2,664.26,15050
2015-02-11 11:00:00,664.26,664.41,660.0,661.5,35955
2015-02-11 11:15:00,661.5,661.6,658.02,658.92,36310
2015-02-11 11:30:00,658.92,658.97,654.99,655.5,68990
2015-02-11 11:45:00,655.89,656.0,655.53,655.6,30340
2015-02-11 12:00:00,655.6,659.4,655.4,659.1,33300
2015-02-11 12:15:00,659.39,662.4,659.39,662.2,44060
2015-02-11 12:30:00,662.2,662.35,658.06,659.53,27015
2015-02-11 12:45:00,659.51,659.94,658.06,659.64,12615
2015-02-11 13:00:00,659.64,661.79,659.6,661.79,19840
2015-02-11 13:15:00,660.31,667.6,660.31,664.44,69885
2015-02-11 13:30:00,664.7,665.8,662.27,662.4,24885
2015-02-11 13:45:00,662.33,663.59,662.0,662.21,15815
2015-02-11 14:00:00,662.1,662.89,660.3,660.87,40195
2015-02-11 14:15:00,660.99,661.99,660.31,661.32,12660
2015-02-11 14:30:00,661.32,661.86,660.3,661.8,12180
2015-02-11 14:45:00,661.06,661.68,659.42,659.8,25655
2015-02-11 15:00:00,659.66,661.64,659.33,660.9,70450
2015-02-11 15:15:00,661.0,663.8,660.63,662.5,108210
2015-02-12 09:15:00,664.81,669.98,664.81,667.97,53340
2015-02-12 09:30:00,667.59,671.8,667.2,671.16,61900
2015-02-12 09:45:00,671.4,671.68,669.48,670.0,23550
2015-02-12 10:00:00,670.0,670.04,669.23,670.0,9045
2015-02-12 10:15:00,670.04,671.0,669.27,670.71,12785
2015-02-12 10:30:00,670.71,670.95,670.04,670.3,7615
2015-02-12 10:45:00,670.3,670.3,669.4,669.4,13345
2015-02-12 11:00:00,669.4,670.0,667.79,669.46,10560
2015-02-12 11:15:00,669.38,669.55,667.89,667.89,9080
2015-02-12 11:30:00,667.89,668.19,666.21,667.92,17195
2015-02-12 11:45:00,667.92,670.22,667.61,669.56,14565
2015-02-12 12:00:00,669.7,670.0,669.0,670.0,7300
2015-02-12 12:15:00,670.0,670.0,669.65,670.0,6635
2015-02-12 12:30:00,670.0,670.05,669.67,670.0,11185
2015-02-12 12:45:00,670.0,673.0,669.75,671.96,67400
2015-02-12 13:00:00,671.8,672.0,670.72,671.4,10770
2015-02-12 13:15:00,671.4,672.0,671.19,671.98,10310
2015-02-12 13:30:00,671.98,672.0,671.0,671.69,9310
2015-02-12 13:45:00,671.69,671.79,671.2,671.6,4300
2015-02-12 14:00:00,671.78,672.0,671.6,672.0,25655
2015-02-12 14:15:00,672.0,672.27,671.61,672.0,77335
2015-02-12 14:30:00,672.0,672.89,671.4,672.0,49835
2015-02-12 14:45:00,672.0,672.18,671.05,671.99,73435
2015-02-12 15:00:00,671.99,673.6,669.11,673.4,81435
2015-02-12 15:15:00,673.4,682.0,672.64,681.02,154635
2015-02-13 09:15:00,680.02,683.99,680.02,681.29,55840
2015-02-13 09:30:00,681.98,691.6,680.6,689.2,85155
2015-02-13 09:45:00,689.0,689.2,684.12,685.0,43515
2015-02-13 10:00:00,685.0,688.4,684.11,687.77,30750
2015-02-13 10:15:00,687.86,687.9,684.0,685.0,28375
2015-02-13 10:30:00,685.0,687.8,684.4,686.89,23400
2015-02-13 10:45:00,687.59,688.0,682.0,682.39,39920
2015-02-13 11:00:00,682.39,687.0,681.6,685.03,23210
2015-02-13 11:15:00,685.03,686.7,685.0,685.89,15055
2015-02-13 11:30:00,685.89,686.16,683.1,683.26,20180
2015-02-13 11:45:00,683.26,689.03,682.61,685.6,73945
2015-02-13 12:00:00,685.6,687.0,684.29,685.12,18690
2015-02-13 12:15:00,685.12,685.3,684.2,684.61,11180
2015-02-13 12:30:00,684.61,685.4,684.02,684.4,11275
2015-02-13 12:45:00,685.0,685.4,684.0,684.2,11200
2015-02-13 13:00:00,684.4,685.4,683.9,684.2,15490
2015-02-13 13:15:00,684.6,684.99,684.01,684.4,9555
2015-02-13 13:30:00,684.4,686.75,684.0,684.5,19155
2015-02-13 13:45:00,684.5,684.79,677.75,679.35,48305
2015-02-13 14:00:00,679.35,680.0,678.53,678.98,27205
2015-02-13 14:15:00,678.52,679.9,678.42,679.9,18025
2015-02-13 14:30:00,679.81,684.49,679.7,683.34,44145
2015-02-13 14:45:00,684.0,684.8,681.0,681.8,21830
2015-02-13 15:00:00,681.8,684.6,681.78,683.89,52960
2015-02-13 15:15:00,684.0,686.0,682.25,684.0,102040
2015-02-16 09:15:00,687.0,687.8,681.2,681.82,53745
2015-02-16 09:30:00,681.82,683.0,677.6,678.39,40790
2015-02-16 09:45:00,680.07,680.88,679.0,679.79,26375
2015-02-16 10:00:00,679.79,680.01,676.53,677.99,28990
2015-02-16 10:15:00,678.0,679.19,675.6,676.62,19035
2015-02-16 10:30:00,676.0,676.4,673.85,673.98,34120
2015-02-16 10:45:00,673.98,675.7,673.8,675.0,18765
2015-02-16 11:00:00,675.0,675.13,672.8,674.99,21760
2015-02-16 11:15:00,674.99,674.99,671.22,672.61,25000
2015-02-16 11:30:00,672.61,673.0,670.22,670.5,22565
2015-02-16 11:45:00,670.0,671.79,670.0,670.6,20685
2015-02-16 12:00:00,670.6,671.5,668.6,669.8,27650
2015-02-16 12:15:00,670.0,670.8,668.52,670.79,20935
2015-02-16 12:30:00,670.4,671.0,667.69,667.82,21430
2015-02-16 12:45:00,668.0,668.6,666.6,667.0,21340
2015-02-16 13:00:00,667.0,667.31,665.2,666.3,29260
2015-02-16 13:15:00,666.3,667.2,665.2,666.01,24715
2015-02-16 13:30:00,666.76,667.7,665.81,666.8,22255
2015-02-16 13:45:00,666.8,667.45,666.13,666.41,17480
2015-02-16 14:00:00,666.8,667.4,666.0,666.0,24535
2015-02-16 14:15:00,666.0,666.98,665.7,665.8,20390
2015-02-16 14:30:00,665.6,667.0,665.6,666.02,18320
2015-02-16 14:45:00,666.02,667.0,665.0,665.54,27345
2015-02-16 15:00:00,665.6,665.98,661.52,664.67,81210
2015-02-16 15:15:00,664.8,666.99,663.22,663.8,96740
2015-02-18 09:15:00,672.2,674.01,669.2,669.68,54510
2015-02-18 09:30:00,669.77,674.0,669.32,671.62,20960
2015-02-18 09:45:00,671.62,681.53,671.2,678.0,3604075
2015-02-18 10:00:00,678.0,680.4,676.84,677.34,148555
2015-02-18 10:15:00,677.34,678.0,675.08,676.6,32990
2015-02-18 10:30:00,676.6,677.0,673.28,675.28,38240
2015-02-18 10:45:00,675.28,675.88,674.0,675.0,11115
2015-02-18 11:00:00,675.0,675.4,673.9,674.89,8735
2015-02-18 11:15:00,674.89,677.61,674.0,675.99,18015
2015-02-18 11:30:00,675.99,676.61,673.6,674.56,12205
2015-02-18 11:45:00,674.2,677.09,674.18,675.08,14555
2015-02-18 12:00:00,675.09,675.74,674.61,674.78,7950
2015-02-18 12:15:00,674.78,675.77,674.0,674.88,10385
2015-02-18 12:30:00,674.88,676.02,674.88,676.0,30670
2015-02-18 12:45:00,676.0,677.42,673.6,675.94,64215
2015-02-18 13:00:00,675.94,676.0,675.08,676.0,10345
2015-02-18 13:15:00,676.0,676.0,673.49,673.6,18355
2015-02-18 13:30:00,673.6,675.6,672.22,672.39,18300
2015-02-18 13:45:00,672.4,673.59,672.2,672.84,10950
2015-02-18 14:00:00,672.83,673.0,670.24,670.83,25645
2015-02-18 14:15:00,670.83,673.55,670.83,673.44,11545
2015-02-18 14:30:00,673.44,674.8,673.16,674.8,12090
2015-02-18 14:45:00,674.8,674.8,672.31,673.0,14830
2015-02-18 15:00:00,672.4,674.8,670.16,670.63,46650
2015-02-18 15:15:00,670.94,674.6,666.51,668.2,106955
2015-02-19 09:15:00,672.95,673.01,666.4,668.65,38915
2015-02-19 09:30:00,668.65,674.7,667.4,674.03,30990
2015-02-19 09:45:00,674.04,674.8,671.6,672.79,19600
2015-02-19 10:00:00,672.8,674.0,672.66,673.69,8040
2015-02-19 10:15:00,673.69,673.69,670.43,671.25,8435
2015-02-19 10:30:00,671.25,672.43,670.43,670.6,14790
2015-02-19 10:45:00,670.6,672.43,667.8,670.6,22065
2015-02-19 11:00:00,670.59,671.4,668.51,669.79,12255
2015-02-19 11:15:00,669.79,670.4,669.0,669.46,4435
2015-02-19 11:30:00,669.46,670.6,668.8,670.58,4230
2015-02-19 11:45:00,670.58,671.98,670.48,671.84,4020
2015-02-19 12:00:00,671.84,671.85,670.0,670.88,6145
2015-02-19 12:15:00,670.88,679.94,670.88,677.4,86200
2015-02-19 12:30:00,677.0,677.47,674.8,675.82,21725
2015-02-19 12:45:00,675.82,676.4,674.0,675.0,12970
2015-02-19 13:00:00,675.0,675.4,672.81,673.0,11095
2015-02-19 13:15:00,673.0,673.0,672.24,672.99,10575
2015-02-19 13:30:00,672.8,672.8,670.42,671.7,13545
2015-02-19 13:45:00,671.7,672.0,670.5,670.6,185035
2015-02-19 14:00:00,670.6,671.0,670.0,670.0,10120
2015-02-19 14:15:00,670.0,671.8,668.0,668.0,17075
2015-02-19 14:30:00,669.03,670.8,668.42,670.0,17615
2015-02-19 14:45:00,670.0,670.89,669.4,670.2,14965
2015-02-19 15:00:00,670.2,670.6,667.22,669.04,40290
2015-02-19 15:15:00,669.95,669.95,665.76,668.0,64790
2015-02-20 09:15:00,669.59,669.6,666.2,666.95,41505
2015-02-20 09:30:00,666.95,666.95,662.52,663.2,30925
2015-02-20 09:45:00,663.2,665.8,661.6,661.8,30855
2015-02-20 10:00:00,662.0,663.35,661.8,663.0,24265
2015-02-20 10:15:00,663.0,665.5,663.0,663.89,23405
2015-02-20 10:30:00,663.89,664.29,660.3,661.6,54735
2015-02-20 10:45:00,661.6,664.35,661.6,663.9,11615
2015-02-20 11:00:00,663.9,664.0,663.0,663.6,10545
2015-02-20 11:15:00,663.27,665.19,663.0,664.99,9155
2015-02-20 11:30:00,664.8,665.1,664.4,664.5,12930
2015-02-20 11:45:00,664.51,664.8,663.6,664.28,6760
2015-02-20 12:00:00,664.28,664.6,663.8,664.39,5725
2015-02-20 12:15:00,664.38,664.49,663.67,664.3,4425
2015-02-20 12:30:00,664.29,664.6,663.74,663.74,8100
2015-02-20 12:45:00,663.73,664.0,663.67,663.81,5590
2015-02-20 13:00:00,663.81,664.0,661.6,661.65,16330
2015-02-20 13:15:00,661.65,663.76,661.57,661.6,13465
2015-02-20 13:30:00,661.6,662.6,660.3,660.4,23880
2015-02-20 13:45:00,660.4,661.99,660.4,660.6,19580
2015-02-20 14:00:00,660.6,662.4,660.3,662.31,13020
2015-02-20 14:15:00,661.93,662.33,660.4,661.39,10105
2015-02-20 14:30:00,661.13,662.93,660.46,662.19,24460
2015-02-20 14:45:00,662.09,662.46,660.8,661.6,17290
2015-02-20 15:00:00,661.8,662.4,661.4,662.4,21395
2015-02-20 15:15:00,662.4,663.0,661.79,662.0,73875
2015-02-23 09:15:00,667.52,670.79,665.0,668.32,42480
2015-02-23 09:30:00,668.32,669.0,666.2,667.37,15465
2015-02-23 09:45:00,666.41,667.48,664.0,665.47,24870
2015-02-23 10:00:00,665.47,665.6,664.0,665.19,10845
2015-02-23 10:15:00,665.19,665.38,663.0,664.8,15620
2015-02-23 10:30:00,664.8,665.41,664.4,665.2,8080
2015-02-23 10:45:00,665.2,666.9,665.0,665.75,8610
2015-02-23 11:00:00,665.75,665.98,663.09,663.6,15165
2015-02-23 11:15:00,663.6,664.57,662.0,662.76,16090
2015-02-23 11:30:00,662.76,663.7,662.22,663.25,7695
2015-02-23 11:45:00,663.25,664.19,663.25,663.6,6360
2015-02-23 12:00:00,663.89,664.15,663.11,663.63,3735
2015-02-23 12:15:00,663.63,663.66,663.11,663.5,4890
2015-02-23 12:30:00,663.5,663.57,663.03,663.57,4625
2015-02-23 12:45:00,663.57,663.6,663.01,663.39,4615
2015-02-23 13:00:00,663.39,663.43,662.4,663.4,6775
2015-02-23 13:15:00,663.4,663.81,662.0,662.0,16665
2015-02-23 13:30:00,662.0,663.8,660.4,660.83,23680
2015-02-23 13:45:00,660.83,661.39,656.0,657.39,49760
2015-02-23 14:00:00,656.63,657.79,654.0,655.01,26945
2015-02-23 14:15:00,654.99,656.23,653.03,655.4,26835
2015-02-23 14:30:00,655.4,656.2,654.2,654.41,13070
2015-02-23 14:45:00,655.25,655.25,652.56,653.0,26700
2015-02-23 15:00:00,653.0,655.85,652.82,655.37,52280
2015-02-23 15:15:00,655.5,655.6,650.2,651.2,91905
2015-02-24 09:15:00,655.11,659.8,655.11,657.77,41365
2015-02-24 09:30:00,657.77,662.35,657.01,658.81,56015
2015-02-24 09:45:00,658.81,658.81,656.06,657.16,14460
2015-02-24 10:00:00,657.58,657.58,651.0,655.0,42315
2015-02-24 10:15:00,655.0,655.2,653.38,655.2,14365
2015-02-24 10:30:00,655.2,656.6,653.02,653.38,13660
2015-02-24 10:45:00,653.38,654.0,652.0,652.0,8815
2015-02-24 11:00:00,652.0,652.0,648.0,648.81,53665
2015-02-24 11:15:00,648.81,650.8,648.73,650.8,6340
2015-02-24 11:30:00,650.8,650.8,649.22,649.6,197680
2015-02-24 11:45:00,649.6,649.98,648.42,648.64,16845
2015-02-24 12:00:00,648.42,649.39,646.21,646.46,37110
2015-02-24 12:15:00,646.46,647.18,646.42,646.63,21260
2015-02-24 12:30:00,646.63,647.92,644.42,644.56,34880
2015-02-24 12:45:00,644.56,644.99,642.04,642.07,50755
2015-02-24 13:00:00,642.07,645.99,642.02,645.2,23375
2015-02-24 13:15:00,644.97,647.4,643.72,645.0,25545
2015-02-24 13:30:00,645.0,647.54,644.4,647.24,19050
2015-02-24 13:45:00,646.7,647.2,644.4,644.4,13810
2015-02-24 14:00:00,644.4,646.0,642.7,643.6,16355
2015-02-24 14:15:00,643.6,644.09,642.0,642.34,24300
2015-02-24 14:30:00,642.34,642.93,638.74,641.21,70570
2015-02-24 14:45:00,641.4,645.69,640.6,644.6,55895
2015-02-24 15:00:00,644.8,652.42,644.42,652.01,135560
2015-02-24 15:15:00,652.0,659.4,651.8,657.76,171985
2015-02-25 09:15:00,656.92,663.0,655.03,658.96,95150
2015-02-25 09:30:00,659.0,662.4,659.0,661.8,46820
2015-02-25 09:45:00,661.8,662.4,660.8,661.26,27410
2015-02-25 10:00:00,661.59,661.6,659.2,659.4,14275
2015-02-25 10:15:00,659.4,671.6,658.2,671.39,159915
2015-02-25 10:30:00,671.97,675.27,670.6,671.0,122740
2015-02-25 10:45:00,671.0,671.64,668.52,669.4,30360
2015-02-25 11:00:00,669.4,670.4,668.52,670.06,17130
2015-02-25 11:15:00,670.06,670.37,669.27,670.0,31130
2015-02-25 11:30:00,670.35,670.78,669.65,670.0,33130
2015-02-25 11:45:00,670.0,670.39,669.25,670.02,15915
2015-02-25 12:00:00,670.02,674.4,669.92,674.0,75620
2015-02-25 12:15:00,674.0,675.0,672.25,672.31,38790
2015-02-25 12:30:00,672.31,673.2,672.0,672.6,32635
2015-02-25 12:45:00,672.6,673.0,671.0,671.22,19030
2015-02-25 13:00:00,671.22,673.0,671.0,671.3,16770
2015-02-25 13:15:00,671.3,672.03,667.0,671.8,44980
2015-02-25 13:30:00,671.9,673.78,671.39,672.86,25200
2015-02-25 13:45:00,672.86,673.1,671.4,672.0,21065
2015-02-25 14:00:00,672.0,673.0,670.2,671.88,43455
2015-02-25 14:15:00,671.88,672.99,670.0,672.6,49265
2015-02-25 14:30:00,672.59,677.0,672.0,673.86,99275
2015-02-25 14:45:00,673.86,679.74,673.02,676.99,149465
2015-02-25 15:00:00,676.6,677.38,673.2,674.78,70430
2015-02-25 15:15:00,674.78,675.0,672.76,674.4,118110
2015-02-26 09:15:00,675.74,676.79,668.68,671.42,60145
2015-02-26 09:30:00,671.42,671.94,669.6,670.0,46625
2015-02-26 09:45:00,670.0,670.0,669.0,670.0,16550
2015-02-26 10:00:00,670.0,670.0,667.94,669.6,19550
2015-02-26 10:15:00,669.6,670.0,667.01,669.9,16275
2015-02-26 10:30:00,669.99,670.0,669.49,670.0,10025
2015-02-26 10:45:00,669.96,672.89,669.71,672.0,38660
2015-02-26 11:00:00,672.0,679.6,671.92,677.26,115440
2015-02-26 11:15:00,677.79,677.79,675.26,675.58,30590
2015-02-26 11:30:00,675.58,676.0,675.01,675.81,12480
2015-02-26 11:45:00,675.81,678.18,675.81,677.8,12880
2015-02-26 12:00:00,677.8,678.0,677.03,677.25,9310
2015-02-26 12:15:00,677.25,678.0,676.81,677.04,6270
2015-02-26 12:30:00,677.04,677.53,676.52,676.52,7180
2015-02-26 12:45:00,676.6,677.2,672.37,677.2,35355
2015-02-26 13:00:00,677.2,686.8,676.93,684.44,202475
2015-02-26 13:15:00,683.48,684.52,680.4,683.96,51455
2015-02-26 13:30:00,683.98,683.98,679.0,681.97,52250
2015-02-26 13:45:00,682.0,685.94,681.13,685.94,42590
2015-02-26 14:00:00,685.94,691.11,684.83,690.66,197135
2015-02-26 14:15:00,690.87,691.2,686.0,689.11,67530
2015-02-26 14:30:00,689.11,690.59,682.8,685.2,61465
2015-02-26 14:45:00,685.2,689.6,685.11,689.0,39625
2015-02-26 15:00:00,689.08,696.0,688.86,695.69,225440
2015-02-26 15:15:00,695.69,699.4,694.43,696.22,242455
2015-02-27 09:15:00,697.0,697.99,690.32,691.2,68440
2015-02-27 09:30:00,691.2,696.02,689.8,695.38,47865
2015-02-27 09:45:00,695.4,704.8,695.4,703.99,193395
2015-02-27 10:00:00,703.99,704.0,694.0,697.94,65475
2015-02-27 10:15:00,697.94,697.98,694.24,694.51,30695
2015-02-27 10:30:00,694.51,696.76,692.02,694.95,40490
2015-02-27 10:45:00,694.95,695.0,692.2,692.63,20075
2015-02-27 11:00:00,692.63,692.91,688.2,688.4,53085
2015-02-27 11:15:00,688.21,689.8,686.92,687.27,40300
2015-02-27 11:30:00,687.27,690.13,686.96,688.01,28730
2015-02-27 11:45:00,688.01,688.01,685.4,686.99,33910
2015-02-27 12:00:00,686.88,687.0,686.0,686.8,18095
2015-02-27 12:15:00,686.8,689.5,686.8,687.21,21395
2015-02-27 12:30:00,687.21,688.6,685.2,687.48,26090
2015-02-27 12:45:00,687.48,687.48,685.8,687.17,14730
2015-02-27 13:00:00,687.17,687.18,684.8,686.98,27380
2015-02-27 13:15:00,686.98,686.98,685.21,685.4,18940
2015-02-27 13:30:00,685.4,685.4,682.59,685.28,47840
2015-02-27 13:45:00,685.0,685.17,681.4,682.09,43435
2015-02-27 14:00:00,682.09,686.0,681.44,683.02,39535
2015-02-27 14:15:00,683.01,685.92,683.0,684.39,20515
2015-02-27 14:30:00,684.2,685.38,683.0,684.2,21610
2015-02-27 14:45:00,684.2,687.96,683.1,686.22,36845
2015-02-27 15:00:00,687.25,687.25,679.2,682.23,207510
2015-02-27 15:15:00,682.22,687.74,682.2,683.6,210065
2015-02-28 09:15:00,688.0,692.4,686.4,690.99,41345
2015-02-28 09:30:00,690.99,691.19,688.0,688.48,9380
2015-02-28 09:45:00,689.39,689.39,683.6,686.0,14625
2015-02-28 10:00:00,686.0,686.0,682.0,684.84,15065
2015-02-28 10:15:00,684.61,690.41,684.41,688.89,23740
2015-02-28 10:30:00,688.89,689.59,687.17,687.99,3190
2015-02-28 10:45:00,687.99,688.0,685.71,686.59,10740
2015-02-28 11:00:00,686.6,686.6,682.1,683.19,12480
2015-02-28 11:15:00,683.2,684.45,682.7,682.72,7955
2015-02-28 11:30:00,682.93,683.99,678.4,679.8,24290
2015-02-28 11:45:00,679.8,681.8,677.63,679.0,21100
2015-02-28 12:00:00,679.0,680.8,678.0,680.8,16445
2015-02-28 12:15:00,680.06,680.79,678.62,679.01,9245
2015-02-28 12:30:00,681.0,682.39,679.0,682.0,11990
2015-02-28 12:45:00,682.01,687.39,681.8,684.22,27430
2015-02-28 13:00:00,682.95,683.88,682.22,682.36,3065
2015-02-28 13:15:00,682.02,682.02,674.79,676.0,23100
2015-02-28 13:30:00,675.0,679.19,674.83,678.6,9150
2015-02-28 13:45:00,678.62,679.22,677.2,677.62,2280
2015-02-28 14:00:00,678.0,679.0,677.4,677.4,2675
2015-02-28 14:15:00,678.3,680.6,677.4,680.02,4895
2015-02-28 14:30:00,681.2,682.8,679.8,682.0,7025
2015-02-28 14:45:00,682.0,683.8,680.0,681.0,14020
2015-02-28 15:00:00,681.0,683.2,680.4,683.18,22485
2015-02-28 15:15:00,683.68,686.4,680.6,680.6,62750
2015-03-02 09:15:00,685.99,690.88,682.86,686.96,43525
2015-03-02 09:30:00,686.96,687.76,683.12,683.85,23995
2015-03-02 09:45:00,683.85,686.01,683.63,685.2,13425
2015-03-02 10:00:00,685.8,687.79,685.6,687.0,17025
2015-03-02 10:15:00,687.59,698.48,685.0,695.72,98290
2015-03-02 10:30:00,695.24,695.96,691.0,693.4,31765
2015-03-02 10:45:00,693.53,696.85,693.07,694.02,22020
2015-03-02 11:00:00,694.02,695.8,692.2,695.01,19330
2015-03-02 11:15:00,695.46,698.0,694.0,695.0,27820
2015-03-02 11:30:00,694.98,694.98,691.72,692.93,17665
2015-03-02 11:45:00,692.93,693.6,692.4,692.44,7145
2015-03-02 12:00:00,692.21,694.0,691.78,693.21,14920
2015-03-02 12:15:00,693.03,694.82,692.86,694.34,7750
2015-03-02 12:30:00,694.34,696.2,694.32,695.34,18370
2015-03-02 12:45:00,694.52,696.0,690.8,690.82,28090
2015-03-02 13:00:00,690.82,691.99,688.0,691.4,26425
2015-03-02 13:15:00,691.4,691.99,690.63,691.17,7640
2015-03-02 13:30:00,691.17,691.47,690.47,691.07,8965
2015-03-02 13:45:00,691.38,691.38,690.69,690.69,11410
2015-03-02 14:00:00,691.37,692.79,691.21,692.05,7085
2015-03-02 14:15:00,692.05,696.0,692.05,692.87,14875
2015-03-02 14:30:00,692.84,693.64,692.26,693.31,11455
2015-03-02 14:45:00,693.31,694.0,691.27,692.0,17345
2015-03-02 15:00:00,693.24,694.85,692.84,693.93,88450
2015-03-02 15:15:00,694.21,695.6,692.4,692.42,119580
2015-03-03 09:15:00,695.04,705.0,695.04,704.79,123490
2015-03-03 09:30:00,704.8,710.77,702.05,710.77,119720
2015-03-03 09:45:00,713.22,715.39,709.08,710.0,137980
2015-03-03 10:00:00,710.02,714.0,710.0,710.31,52775
2015-03-03 10:15:00,710.31,715.0,710.31,714.39,78535
2015-03-03 10:30:00,714.39,728.2,713.34,723.85,482525
2015-03-03 10:45:00,723.37,723.37,717.4,722.0,126230
2015-03-03 11:00:00,722.24,722.99,720.4,721.4,58300
2015-03-03 11:15:00,721.54,722.0,720.02,720.4,25080
2015-03-03 11:30:00,720.4,722.0,720.03,721.92,24755
2015-03-03 11:45:00,721.92,722.0,720.8,721.75,25290
2015-03-03 12:00:00,721.7,722.02,718.0,719.5,42810
2015-03-03 12:15:00,719.59,722.0,718.14,720.6,28425
2015-03-03 12:30:00,720.6,722.0,719.33,721.13,26980
2015-03-03 12:45:00,721.13,722.0,720.0,720.0,14445
2015-03-03 13:00:00,719.93,721.47,719.21,719.92,24465
2015-03-03 13:15:00,720.0,720.0,716.6,719.87,51320
2015-03-03 13:30:00,719.88,719.88,719.0,719.17,14375
2015-03-03 13:45:00,719.17,721.0,719.17,720.0,33995
2015-03-03 14:00:00,719.99,720.62,718.0,718.26,28180
2015-03-03 14:15:00,718.26,719.1,718.0,718.3,24675
2015-03-03 14:30:00,718.3,719.09,718.0,718.0,32455
2015-03-03 14:45:00,718.0,724.0,717.0,721.0,124280
2015-03-03 15:00:00,722.0,722.0,720.4,721.0,97600
2015-03-03 15:15:00,720.68,721.81,718.22,720.0,242150
2015-03-04 09:15:00,723.58,726.96,714.0,718.16,67155
2015-03-04 09:30:00,718.59,720.0,716.05,718.8,35010
2015-03-04 09:45:00,718.49,719.79,717.84,719.2,19915
2015-03-04 10:00:00,718.8,719.79,717.0,718.91,19610
2015-03-04 10:15:00,719.2,720.0,718.06,719.8,25495
2015-03-04 10:30:00,719.79,720.0,719.16,719.8,15415
2015-03-04 10:45:00,719.8,720.0,719.73,719.73,20110
2015-03-04 11:00:00,719.8,720.0,717.17,718.34,22990
2015-03-04 11:15:00,718.32,720.0,716.4,718.49,29320
2015-03-04 11:30:00,719.0,720.0,716.4,719.78,28315
2015-03-04 11:45:00,719.77,732.4,719.4,726.0,194805
2015-03-04 12:00:00,730.0,731.6,728.0,729.65,96630
2015-03-04 12:15:00,729.65,731.51,729.2,731.0,37555
2015-03-04 12:30:00,731.0,744.42,730.9,743.98,321320
2015-03-04 12:45:00,741.72,768.34,739.23,763.0,399885
2015-03-04 13:00:00,765.59,766.6,755.97,765.99,318790
2015-03-04 13:15:00,766.78,808.79,766.5,800.0,1129995
2015-03-04 13:30:00,796.99,797.58,780.21,781.0,317420
2015-03-04 13:45:00,780.85,789.18,775.2,784.4,225760
2015-03-04 14:00:00,784.4,786.0,777.0,781.12,95925
2015-03-04 14:15:00,781.12,781.2,774.0,774.98,90195
2015-03-04 14:30:00,774.0,775.0,767.22,767.99,116290
2015-03-04 14:45:00,767.7,769.99,762.0,768.4,115410
